Extended Steps for Medium Cart Size EN_US,NavigateToShopMainPage,3812
Extended Steps for Medium Cart Size EN_US,SignIn,37803
Extended Steps for Medium Cart Size EN_US,ClearCartAfterTest,121092
Extended Steps for Medium Cart Size EN_US,Logout,658
Extended Steps for Medium Cart Size EN_US,NavigateToShopMainPage,3143
Extended Steps for Medium Cart Size EN_US,SignIn,13572
Extended Steps for Medium Cart Size EN_US,NavigateToSavedCartsPage,566
Extended Steps for Medium Cart Size EN_US,CheckIfExistSavedCart,30548
Extended Steps for Medium Cart Size EN_US,DeleteAllSavedCarts,32553
Extended Steps for Medium Cart Size EN_US,NavigateQuickOrderPage,567
Extended Steps for Medium Cart Size EN_US,NavigateQuickOrderPage,816
Extended Steps for Medium Cart Size EN_US,CRValidationQuickOrder,35184
Extended Steps for Medium Cart Size EN_US,UploadCartSheetQuickOrder,40105
Extended Steps for Medium Cart Size EN_US,ClickAddToCartButtonQuickOrder,5926
Extended Steps for Medium Cart Size EN_US,ClickOnCart,570
Extended Steps for Medium Cart Size EN_US,WaitForCartContentPerformance,13597
Extended Steps for Medium Cart Size EN_US,TimeToLoadShoppingCartMedium Cart,15803
Extended Steps for Medium Cart Size EN_US,ChangeTheNameOfTheCart,608
Extended Steps for Medium Cart Size EN_US,TimeToLoadUpdatingCartName,1962
Extended Steps for Medium Cart Size EN_US,IncreaseQuantity,8733
Extended Steps for Medium Cart Size EN_US,SearchProductOnHeader,31258
Extended Steps for Medium Cart Size EN_US,waitForElementToBeVisibleAndClickableOrThrowError,2138
Extended Steps for Medium Cart Size EN_US,TimeToLoadProductDetailsPage,3024
Extended Steps for Medium Cart Size EN_US,waitForElementToBeVisibleAndClickableOrThrowError,434
Extended Steps for Medium Cart Size EN_US,AddAccessoryToCart,3722
Extended Steps for Medium Cart Size EN_US,ClickOnCart,564
Extended Steps for Medium Cart Size EN_US,WaitForCartContentPerformance,9576
Extended Steps for Medium Cart Size EN_US,TimeToLoadShoppingCartMedium Cart,13674
Extended Steps for Medium Cart Size EN_US,DecreaseQuantity,10406
Extended Steps for Medium Cart Size EN_US,ClickOnMotorolaSolutionsLogo,568
Extended Steps for Medium Cart Size EN_US,TimeToLoadHomePage,474
Extended Steps for Medium Cart Size EN_US,ClickOnCart,543
Extended Steps for Medium Cart Size EN_US,WaitForCartContentPerformance,6873
Extended Steps for Medium Cart Size EN_US,TimeToLoadShoppingCartMedium Cart,8647
Extended Steps for Medium Cart Size EN_US,NavigateQuickOrderPage,661
Extended Steps for Medium Cart Size EN_US,AddItemOnQuickOrder,31277
Extended Steps for Medium Cart Size EN_US,TimeToAddProductFromQuickOrder,4698
Extended Steps for Medium Cart Size EN_US,TimeToAddProductFromFavoriteLists,565
Extended Steps for Medium Cart Size EN_US,ClickOnCart,562
